"seccion","tipo","nombre_municipio","cabecera_distrital_local"
"222","U","AGUASCALIENTES","AGUASCALIENTES"
"223","U","AGUASCALIENTES","AGUASCALIENTES"
"224","U","AGUASCALIENTES","AGUASCALIENTES"
"225","U","AGUASCALIENTES","AGUASCALIENTES"
"226","U","AGUASCALIENTES","AGUASCALIENTES"
"227","U","AGUASCALIENTES","AGUASCALIENTES"
"228","U","AGUASCALIENTES","AGUASCALIENTES"
"229","U","AGUASCALIENTES","AGUASCALIENTES"
"230","U","AGUASCALIENTES","AGUASCALIENTES"
"231","U","AGUASCALIENTES","AGUASCALIENTES"
"232","U","AGUASCALIENTES","AGUASCALIENTES"
"233","U","AGUASCALIENTES","AGUASCALIENTES"
"234","U","AGUASCALIENTES","AGUASCALIENTES"
"235","U","AGUASCALIENTES","AGUASCALIENTES"
"236","U","AGUASCALIENTES","AGUASCALIENTES"
"237","U","AGUASCALIENTES","AGUASCALIENTES"
"238","U","AGUASCALIENTES","AGUASCALIENTES"
"239","U","AGUASCALIENTES","AGUASCALIENTES"
"240","U","AGUASCALIENTES","AGUASCALIENTES"
"241","U","AGUASCALIENTES","AGUASCALIENTES"
"242","U","AGUASCALIENTES","AGUASCALIENTES"
"243","U","AGUASCALIENTES","AGUASCALIENTES"
"244","U","AGUASCALIENTES","AGUASCALIENTES"
"245","U","AGUASCALIENTES","AGUASCALIENTES"
"246","U","AGUASCALIENTES","AGUASCALIENTES"
"247","U","AGUASCALIENTES","AGUASCALIENTES"
"248","U","AGUASCALIENTES","AGUASCALIENTES"
"249","U","AGUASCALIENTES","AGUASCALIENTES"
"250","U","AGUASCALIENTES","AGUASCALIENTES"
"251","U","AGUASCALIENTES","AGUASCALIENTES"
"252","U","AGUASCALIENTES","AGUASCALIENTES"
"253","U","AGUASCALIENTES","AGUASCALIENTES"
"254","U","AGUASCALIENTES","AGUASCALIENTES"
"255","U","AGUASCALIENTES","AGUASCALIENTES"
"256","U","AGUASCALIENTES","AGUASCALIENTES"
"257","U","AGUASCALIENTES","AGUASCALIENTES"
"258","U","AGUASCALIENTES","AGUASCALIENTES"
"259","U","AGUASCALIENTES","AGUASCALIENTES"
"260","U","AGUASCALIENTES","AGUASCALIENTES"
"261","U","AGUASCALIENTES","AGUASCALIENTES"
"262","U","AGUASCALIENTES","AGUASCALIENTES"
"263","U","AGUASCALIENTES","AGUASCALIENTES"
"264","U","AGUASCALIENTES","AGUASCALIENTES"
"265","U","AGUASCALIENTES","AGUASCALIENTES"
"266","U","AGUASCALIENTES","AGUASCALIENTES"
"267","U","AGUASCALIENTES","AGUASCALIENTES"
"268","U","AGUASCALIENTES","AGUASCALIENTES"
"269","U","AGUASCALIENTES","AGUASCALIENTES"
"270","U","AGUASCALIENTES","AGUASCALIENTES"
"271","U","AGUASCALIENTES","AGUASCALIENTES"
"272","U","AGUASCALIENTES","AGUASCALIENTES"
"273","U","AGUASCALIENTES","AGUASCALIENTES"
"274","U","AGUASCALIENTES","AGUASCALIENTES"
"275","U","AGUASCALIENTES","AGUASCALIENTES"
"276","U","AGUASCALIENTES","AGUASCALIENTES"
"277","U","AGUASCALIENTES","AGUASCALIENTES"
"278","U","AGUASCALIENTES","AGUASCALIENTES"
"279","U","AGUASCALIENTES","AGUASCALIENTES"
"280","U","AGUASCALIENTES","AGUASCALIENTES"
"281","U","AGUASCALIENTES","AGUASCALIENTES"
"282","U","AGUASCALIENTES","AGUASCALIENTES"
"283","U","AGUASCALIENTES","AGUASCALIENTES"
"284","U","AGUASCALIENTES","AGUASCALIENTES"
"285","U","AGUASCALIENTES","AGUASCALIENTES"
"286","U","AGUASCALIENTES","AGUASCALIENTES"
"287","U","AGUASCALIENTES","AGUASCALIENTES"
"288","U","AGUASCALIENTES","AGUASCALIENTES"
"289","U","AGUASCALIENTES","AGUASCALIENTES"
"290","U","AGUASCALIENTES","AGUASCALIENTES"
"291","U","AGUASCALIENTES","AGUASCALIENTES"
"292","U","AGUASCALIENTES","AGUASCALIENTES"
"293","U","AGUASCALIENTES","AGUASCALIENTES"
"294","U","AGUASCALIENTES","AGUASCALIENTES"
"295","U","AGUASCALIENTES","AGUASCALIENTES"
"296","U","AGUASCALIENTES","AGUASCALIENTES"
"297","U","AGUASCALIENTES","AGUASCALIENTES"
"298","U","AGUASCALIENTES","AGUASCALIENTES"
"299","U","AGUASCALIENTES","AGUASCALIENTES"
"300","U","AGUASCALIENTES","AGUASCALIENTES"
"301","U","AGUASCALIENTES","AGUASCALIENTES"
"302","U","AGUASCALIENTES","AGUASCALIENTES"
"303","U","AGUASCALIENTES","AGUASCALIENTES"
"304","U","AGUASCALIENTES","AGUASCALIENTES"
"305","U","AGUASCALIENTES","AGUASCALIENTES"
"306","U","AGUASCALIENTES","AGUASCALIENTES"
"307","U","AGUASCALIENTES","AGUASCALIENTES"
"308","U","AGUASCALIENTES","AGUASCALIENTES"
"309","U","AGUASCALIENTES","AGUASCALIENTES"
"310","U","AGUASCALIENTES","AGUASCALIENTES"
"311","U","AGUASCALIENTES","AGUASCALIENTES"
"312","U","AGUASCALIENTES","AGUASCALIENTES"
"313","U","AGUASCALIENTES","AGUASCALIENTES"
"314","U","AGUASCALIENTES","AGUASCALIENTES"
"315","M","AGUASCALIENTES","AGUASCALIENTES"
"316","M","AGUASCALIENTES","AGUASCALIENTES"
"317","M","AGUASCALIENTES","AGUASCALIENTES"
"318","M","AGUASCALIENTES","AGUASCALIENTES"
"320","M","AGUASCALIENTES","AGUASCALIENTES"
"321","R","AGUASCALIENTES","AGUASCALIENTES"
"322","M","AGUASCALIENTES","AGUASCALIENTES"
"323","M","AGUASCALIENTES","AGUASCALIENTES"
"324","R","AGUASCALIENTES","AGUASCALIENTES"
"325","M","AGUASCALIENTES","AGUASCALIENTES"
"326","M","AGUASCALIENTES","AGUASCALIENTES"
"327","M","AGUASCALIENTES","AGUASCALIENTES"
"328","R","AGUASCALIENTES","AGUASCALIENTES"
"329","R","AGUASCALIENTES","AGUASCALIENTES"
"330","R","AGUASCALIENTES","AGUASCALIENTES"
"331","R","AGUASCALIENTES","AGUASCALIENTES"
"332","R","AGUASCALIENTES","AGUASCALIENTES"
"333","R","AGUASCALIENTES","AGUASCALIENTES"
"334","M","AGUASCALIENTES","AGUASCALIENTES"
"335","R","AGUASCALIENTES","AGUASCALIENTES"
"336","R","AGUASCALIENTES","AGUASCALIENTES"
"337","R","AGUASCALIENTES","AGUASCALIENTES"
"338","M","ASIENTOS","PALO ALTO"
"339","M","ASIENTOS","PALO ALTO"
"340","R","ASIENTOS","PALO ALTO"
"341","M","ASIENTOS","PALO ALTO"
"342","R","ASIENTOS","PALO ALTO"
"343","M","ASIENTOS","PALO ALTO"
"344","R","ASIENTOS","PALO ALTO"
"345","R","ASIENTOS","PALO ALTO"
"346","R","ASIENTOS","PALO ALTO"
"347","R","ASIENTOS","PALO ALTO"
"348","U","ASIENTOS","PALO ALTO"
"349","M","ASIENTOS","PALO ALTO"
"350","R","ASIENTOS","PALO ALTO"
"351","R","ASIENTOS","PALO ALTO"
"352","R","ASIENTOS","PALO ALTO"
"353","R","ASIENTOS","PALO ALTO"
"354","R","ASIENTOS","PALO ALTO"
"355","M","CALVILLO","CALVILLO"
"356","U","CALVILLO","CALVILLO"
"357","M","CALVILLO","CALVILLO"
"358","U","CALVILLO","CALVILLO"
"359","U","CALVILLO","CALVILLO"
"360","U","CALVILLO","CALVILLO"
"361","U","CALVILLO","CALVILLO"
"362","U","CALVILLO","CALVILLO"
"363","U","CALVILLO","CALVILLO"
"364","R","CALVILLO","CALVILLO"
"365","R","CALVILLO","CALVILLO"
"366","R","CALVILLO","CALVILLO"
"367","M","CALVILLO","CALVILLO"
"368","R","CALVILLO","CALVILLO"
"369","R","CALVILLO","CALVILLO"
"370","M","CALVILLO","CALVILLO"
"371","R","CALVILLO","CALVILLO"
"372","R","CALVILLO","CALVILLO"
"373","R","CALVILLO","CALVILLO"
"374","R","CALVILLO","CALVILLO"
"375","U","CALVILLO","CALVILLO"
"376","U","CALVILLO","CALVILLO"
"377","U","CALVILLO","CALVILLO"
"378","R","CALVILLO","CALVILLO"
"379","U","CALVILLO","CALVILLO"
"380","M","CALVILLO","CALVILLO"
"381","R","CALVILLO","CALVILLO"
"382","R","CALVILLO","CALVILLO"
"383","M","CALVILLO","CALVILLO"
"384","R","CALVILLO","CALVILLO"
"385","R","CALVILLO","CALVILLO"
"386","R","CALVILLO","CALVILLO"
"387","U","COSIO","RINCON DE ROMOS"
"388","M","COSIO","RINCON DE ROMOS"
"389","R","COSIO","RINCON DE ROMOS"
"390","M","COSIO","RINCON DE ROMOS"
"391","R","COSIO","RINCON DE ROMOS"
"392","M","JESUS MARIA","JESUS MARIA"
"393","U","JESUS MARIA","JESUS MARIA"
"394","U","JESUS MARIA","JESUS MARIA"
"395","U","JESUS MARIA","JESUS MARIA"
"396","U","JESUS MARIA","JESUS MARIA"
"397","U","JESUS MARIA","JESUS MARIA"
"398","R","JESUS MARIA","JESUS MARIA"
"399","R","JESUS MARIA","JESUS MARIA"
"400","M","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"401","M","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"402","U","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"403","U","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"404","R","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"405","M","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"406","R","JESUS MARIA","JESUS MARIA"
"407","R","JESUS MARIA","JESUS MARIA"
"408","R","JESUS MARIA","JESUS MARIA"
"409","R","JESUS MARIA","JESUS MARIA"
"410","M","JESUS MARIA","JESUS MARIA"
"411","M","JESUS MARIA","JESUS MARIA"
"412","R","JESUS MARIA","JESUS MARIA"
"413","M","JESUS MARIA","SAN FRANCISCO DE LOS ROMO"
"414","U","JESUS MARIA","JESUS MARIA"
"415","M","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"416","M","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"417","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"418","M","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"419","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"420","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"421","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"422","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"423","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"424","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"425","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"426","R","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"427","R","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"428","R","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"429","U","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"430","R","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"431","U","RINCON DE ROMOS","RINCON DE ROMOS"
"432","U","RINCON DE ROMOS","RINCON DE ROMOS"
"433","M","RINCON DE ROMOS","RINCON DE ROMOS"
"434","U","RINCON DE ROMOS","RINCON DE ROMOS"
"435","U","RINCON DE ROMOS","RINCON DE ROMOS"
"436","U","RINCON DE ROMOS","RINCON DE ROMOS"
"437","M","RINCON DE ROMOS","RINCON DE ROMOS"
"438","U","RINCON DE ROMOS","RINCON DE ROMOS"
"439","U","RINCON DE ROMOS","RINCON DE ROMOS"
"440","M","RINCON DE ROMOS","RINCON DE ROMOS"
"441","U","RINCON DE ROMOS","RINCON DE ROMOS"
"442","R","RINCON DE ROMOS","RINCON DE ROMOS"
"443","U","RINCON DE ROMOS","RINCON DE ROMOS"
"444","R","RINCON DE ROMOS","RINCON DE ROMOS"
"445","R","RINCON DE ROMOS","RINCON DE ROMOS"
"446","R","RINCON DE ROMOS","RINCON DE ROMOS"
"447","U","RINCON DE ROMOS","RINCON DE ROMOS"
"448","R","RINCON DE ROMOS","RINCON DE ROMOS"
"449","M","RINCON DE ROMOS","RINCON DE ROMOS"
"450","M","RINCON DE ROMOS","RINCON DE ROMOS"
"451","R","RINCON DE ROMOS","RINCON DE ROMOS"
"452","U","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"453","M","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"454","M","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"455","R","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"456","R","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"457","M","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"458","R","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"459","R","SAN JOSE DE GRACIA","RINCON DE ROMOS"
"460","U","TEPEZALA","PABELLON DE ARTEAGA"
"461","U","TEPEZALA","PABELLON DE ARTEAGA"
"462","M","TEPEZALA","PABELLON DE ARTEAGA"
"463","R","TEPEZALA","PABELLON DE ARTEAGA"
"464","R","TEPEZALA","PABELLON DE ARTEAGA"
"465","R","TEPEZALA","PABELLON DE ARTEAGA"
"466","R","TEPEZALA","PABELLON DE ARTEAGA"
"467","R","TEPEZALA","PABELLON DE ARTEAGA"
"468","R","TEPEZALA","PABELLON DE ARTEAGA"
"469","U","TEPEZALA","PABELLON DE ARTEAGA"
"470","M","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"471","U","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"472","U","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"473","M","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"474","R","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"475","R","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"476","R","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"477","R","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"478","M","SAN FRANCISCO DE LOS ROMO","SAN FRANCISCO DE LOS ROMO"
"479","M","EL LLANO","PALO ALTO"
"480","M","EL LLANO","PALO ALTO"
"481","R","EL LLANO","PALO ALTO"
"482","R","EL LLANO","PALO ALTO"
"483","R","EL LLANO","PALO ALTO"
"484","R","EL LLANO","PALO ALTO"
"485","R","EL LLANO","PALO ALTO"
"486","R","EL LLANO","PALO ALTO"
"488","R","PABELLON DE ARTEAGA","PABELLON DE ARTEAGA"
"489","U","AGUASCALIENTES","AGUASCALIENTES"
"490","U","AGUASCALIENTES","AGUASCALIENTES"
"491","U","AGUASCALIENTES","AGUASCALIENTES"
"492","U","AGUASCALIENTES","AGUASCALIENTES"
"493","U","AGUASCALIENTES","AGUASCALIENTES"
"494","U","AGUASCALIENTES","AGUASCALIENTES"
"495","U","AGUASCALIENTES","AGUASCALIENTES"
"496","U","AGUASCALIENTES","AGUASCALIENTES"
"497","U","AGUASCALIENTES","AGUASCALIENTES"
"498","U","AGUASCALIENTES","AGUASCALIENTES"
"499","U","AGUASCALIENTES","AGUASCALIENTES"
"500","U","AGUASCALIENTES","AGUASCALIENTES"
"501","U","AGUASCALIENTES","AGUASCALIENTES"
"502","U","AGUASCALIENTES","AGUASCALIENTES"
"503","U","AGUASCALIENTES","AGUASCALIENTES"
"504","U","AGUASCALIENTES","AGUASCALIENTES"
"505","U","AGUASCALIENTES","AGUASCALIENTES"
"506","U","AGUASCALIENTES","AGUASCALIENTES"
"507","U","AGUASCALIENTES","AGUASCALIENTES"
"508","U","AGUASCALIENTES","AGUASCALIENTES"
"509","U","AGUASCALIENTES","AGUASCALIENTES"
"510","U","AGUASCALIENTES","AGUASCALIENTES"
"511","U","AGUASCALIENTES","AGUASCALIENTES"
"512","U","AGUASCALIENTES","AGUASCALIENTES"
"513","U","AGUASCALIENTES","AGUASCALIENTES"
"514","U","AGUASCALIENTES","AGUASCALIENTES"
"515","U","AGUASCALIENTES","AGUASCALIENTES"
"516","U","AGUASCALIENTES","AGUASCALIENTES"
"517","U","AGUASCALIENTES","AGUASCALIENTES"
"518","U","AGUASCALIENTES","AGUASCALIENTES"
"519","U","AGUASCALIENTES","AGUASCALIENTES"
"520","U","AGUASCALIENTES","AGUASCALIENTES"
"521","U","AGUASCALIENTES","AGUASCALIENTES"
"522","U","AGUASCALIENTES","AGUASCALIENTES"
"523","U","AGUASCALIENTES","AGUASCALIENTES"
"524","U","AGUASCALIENTES","AGUASCALIENTES"
"525","U","AGUASCALIENTES","AGUASCALIENTES"
